inner_fold,seed,anchor_split,strategy,anchor_index,source_index,anchor_date,source_date,source_partition,source_before_anchor,endpoint_gap_rows,regime_agreement,coverage_distance,same_year
inner_2021,42,train,random,52,41,2019-03-22,2019-03-07,inner_train,True,11.0,False,0.16989903679539742,True
inner_2021,42,train,random,53,40,2019-03-25,2019-03-06,inner_train,True,13.0,False,0.9093702890295812,True
inner_2021,42,train,random,54,13,2019-03-26,2019-01-25,inner_train,True,41.0,False,0.6262529457299153,True
inner_2021,42,train,random,55,32,2019-03-27,2019-02-22,inner_train,True,23.0,False,0.09466522654107834,True
inner_2021,42,train,random,56,8,2019-03-28,2019-01-18,inner_train,True,48.0,True,0.6398275430271623,True
inner_2021,42,train,random,57,40,2019-03-29,2019-03-06,inner_train,True,17.0,False,0.2984929885559966,True
inner_2021,42,train,random,58,37,2019-04-01,2019-03-01,inner_train,True,21.0,False,0.2560449875085977,True
inner_2021,42,train,random,59,19,2019-04-02,2019-02-04,inner_train,True,40.0,True,0.30368241379822214,True
inner_2021,42,train,random,60,3,2019-04-03,2019-01-11,inner_train,True,57.0,False,0.581029882439239,True
inner_2021,42,train,random,61,55,2019-04-04,2019-03-27,inner_train,True,6.0,False,0.17874373544607103,True
inner_2021,42,train,random,62,25,2019-04-05,2019-02-12,inner_train,True,37.0,False,0.1771401980519567,True
inner_2021,42,train,random,63,52,2019-04-09,2019-03-22,inner_train,True,11.0,True,0.16779345623104502,True
inner_2021,42,train,random,64,40,2019-04-10,2019-03-06,inner_train,True,24.0,False,0.8610799999018006,True
inner_2021,42,train,random,65,47,2019-04-11,2019-03-15,inner_train,True,18.0,False,0.49462364918971025,True
inner_2021,42,train,random,66,47,2019-04-12,2019-03-15,inner_train,True,19.0,False,0.4036518709839836,True
inner_2021,42,train,random,67,12,2019-04-17,2019-01-24,inner_train,True,55.0,True,0.11155248590574729,True
inner_2021,42,train,random,68,23,2019-04-18,2019-02-08,inner_train,True,45.0,True,0.3924548713721494,True
inner_2021,42,train,random,69,30,2019-04-19,2019-02-20,inner_train,True,39.0,False,0.3091306158592646,True
inner_2021,42,train,random,70,32,2019-04-22,2019-02-22,inner_train,True,38.0,True,0.3101549283038394,True
inner_2021,42,train,random,71,2,2019-04-23,2019-01-10,inner_train,True,69.0,False,0.15879105938376092,True
inner_2021,42,train,random,72,37,2019-04-24,2019-03-01,inner_train,True,35.0,False,0.39671231699856957,True
inner_2021,42,train,random,73,10,2019-04-25,2019-01-22,inner_train,True,63.0,False,0.691696853982299,True
inner_2021,42,train,random,74,52,2019-04-26,2019-03-22,inner_train,True,22.0,True,0.23767165187711958,True
inner_2021,42,train,random,75,48,2019-04-29,2019-03-18,inner_train,True,27.0,True,0.17185025692665912,True
inner_2021,42,train,random,76,66,2019-04-30,2019-04-12,inner_train,True,10.0,True,1.1993425359417733,True
inner_2021,42,train,random,77,54,2019-05-02,2019-03-26,inner_train,True,23.0,False,1.1079800386717094,True
inner_2021,42,train,random,78,27,2019-05-03,2019-02-14,inner_train,True,51.0,True,0.7747560592662266,True
inner_2021,42,train,random,79,72,2019-05-07,2019-04-24,inner_train,True,7.0,False,0.635422995842104,True
inner_2021,42,train,random,80,31,2019-05-08,2019-02-21,inner_train,True,49.0,True,0.429214288319828,True
inner_2021,42,train,random,81,25,2019-05-09,2019-02-12,inner_train,True,56.0,False,0.3707795501202744,True
inner_2021,42,train,random,82,70,2019-05-10,2019-04-22,inner_train,True,12.0,False,1.1402849850686771,True
inner_2021,42,train,random,83,29,2019-05-13,2019-02-18,inner_train,True,54.0,False,1.495133141154041,True
inner_2021,42,train,random,84,6,2019-05-14,2019-01-16,inner_train,True,78.0,False,1.4941047036884472,True
inner_2021,42,train,random,85,38,2019-05-15,2019-03-04,inner_train,True,47.0,True,1.5432899930793802,True
inner_2021,42,train,random,86,65,2019-05-16,2019-04-11,inner_train,True,21.0,False,3.0991265717582754,True
inner_2021,42,train,random,87,15,2019-05-17,2019-01-29,inner_train,True,72.0,False,1.5007255823709937,True
inner_2021,42,train,random,88,38,2019-05-21,2019-03-04,inner_train,True,50.0,True,1.445521436799476,True
inner_2021,42,train,random,89,11,2019-05-22,2019-01-23,inner_train,True,78.0,False,2.2939270302509316,True
inner_2021,42,train,random,90,59,2019-05-23,2019-04-02,inner_train,True,31.0,False,0.7746970475240538,True
inner_2021,42,train,random,91,41,2019-05-24,2019-03-07,inner_train,True,50.0,True,0.3724042458472767,True
inner_2021,42,train,random,92,29,2019-05-27,2019-02-18,inner_train,True,63.0,False,0.34687094384211203,True
inner_2021,42,train,random,93,20,2019-05-28,2019-02-05,inner_train,True,73.0,False,0.08841095734405346,True
inner_2021,42,train,random,94,50,2019-05-29,2019-03-20,inner_train,True,44.0,False,0.35831832968246236,True
inner_2021,42,train,random,95,60,2019-05-30,2019-04-03,inner_train,True,35.0,False,0.4325772237266192,True
inner_2021,42,train,random,96,86,2019-05-31,2019-05-16,inner_train,True,10.0,True,2.5011407725498844,True
inner_2021,42,train,random,97,40,2019-06-04,2019-03-06,inner_train,True,57.0,False,0.334696037219957,True
inner_2021,42,train,random,98,15,2019-06-05,2019-01-29,inner_train,True,83.0,False,0.3555724079946323,True
inner_2021,42,train,random,99,79,2019-06-06,2019-05-07,inner_train,True,20.0,False,0.29792106975287513,True
inner_2021,42,train,random,100,60,2019-06-07,2019-04-03,inner_train,True,40.0,True,0.44986872083668006,True
inner_2021,42,train,random,101,67,2019-06-10,2019-04-17,inner_train,True,34.0,True,0.4324723095194756,True
inner_2021,42,train,random,102,9,2019-06-11,2019-01-21,inner_train,True,93.0,False,0.05715841383994835,True
inner_2021,42,train,random,103,30,2019-06-12,2019-02-20,inner_train,True,73.0,False,0.588628061670311,True
inner_2021,42,train,random,104,76,2019-06-13,2019-04-30,inner_train,True,28.0,True,1.0986122886681091,True
inner_2021,42,train,random,105,84,2019-06-14,2019-05-14,inner_train,True,21.0,False,1.84629734518768,True
inner_2021,42,train,random,106,44,2019-06-17,2019-03-12,inner_train,True,62.0,False,0.41191971788484416,True
inner_2021,42,train,random,107,82,2019-06-18,2019-05-10,inner_train,True,25.0,False,0.9913982043609599,True
inner_2021,42,train,random,108,87,2019-06-19,2019-05-17,inner_train,True,21.0,False,2.1507984804616678,True
inner_2021,42,train,random,109,40,2019-06-20,2019-03-06,inner_train,True,69.0,False,0.46707291749765467,True
inner_2021,42,train,random,110,95,2019-06-21,2019-05-30,inner_train,True,15.0,False,0.07922604776698083,True
inner_2021,42,train,random,111,30,2019-06-24,2019-02-20,inner_train,True,81.0,False,0.2937611185281632,True
inner_2021,42,train,random,112,25,2019-06-25,2019-02-12,inner_train,True,87.0,True,0.22314355131421015,True
inner_2021,42,train,random,113,74,2019-06-26,2019-04-26,inner_train,True,39.0,True,0.15700374880966494,True
inner_2021,42,train,random,114,70,2019-06-27,2019-04-22,inner_train,True,44.0,True,0.36130636865895127,True
inner_2021,42,train,random,115,15,2019-06-28,2019-01-29,inner_train,True,100.0,True,0.6353883464077534,True
inner_2021,42,train,random,116,93,2019-07-01,2019-05-28,inner_train,True,23.0,False,0.2839542023377666,True
inner_2021,42,train,random,117,22,2019-07-02,2019-02-07,inner_train,True,95.0,True,0.5925828371656121,True
inner_2021,42,train,random,118,91,2019-07-03,2019-05-24,inner_train,True,27.0,False,0.6439569363691744,True
inner_2021,42,train,random,119,0,2019-07-04,2019-01-08,inner_train,True,119.0,False,1.8252810155825598,True
inner_2021,42,train,random,120,92,2019-07-05,2019-05-27,inner_train,True,28.0,False,0.7180861289071978,True
inner_2021,42,train,random,121,92,2019-07-08,2019-05-27,inner_train,True,29.0,False,0.5102100497237769,True
inner_2021,42,train,random,122,92,2019-07-09,2019-05-27,inner_train,True,30.0,False,0.47098933657049535,True
inner_2021,42,train,random,123,79,2019-07-10,2019-05-07,inner_train,True,44.0,False,0.6038746381071785,True
inner_2021,42,train,random,124,56,2019-07-11,2019-03-28,inner_train,True,68.0,False,0.5837380763761191,True
inner_2021,42,train,random,125,85,2019-07-12,2019-05-15,inner_train,True,40.0,False,2.071357423279877,True
inner_2021,42,train,random,126,33,2019-07-15,2019-02-25,inner_train,True,93.0,True,0.28097063786379417,True
inner_2021,42,train,random,127,96,2019-07-17,2019-05-31,inner_train,True,31.0,False,0.1388364448542161,True
inner_2021,42,train,random,128,68,2019-07-18,2019-04-18,inner_train,True,60.0,False,0.4819763230002301,True
inner_2021,42,train,random,129,57,2019-07-19,2019-03-29,inner_train,True,72.0,True,0.28291448296830835,True
inner_2021,42,train,random,130,63,2019-07-22,2019-04-09,inner_train,True,67.0,False,0.6177234187427039,True
inner_2021,42,train,random,131,72,2019-07-23,2019-04-24,inner_train,True,59.0,False,0.2972515234679318,True
inner_2021,42,train,random,132,4,2019-07-24,2019-01-14,inner_train,True,128.0,True,0.6099198747496968,True
inner_2021,42,train,random,133,18,2019-07-25,2019-02-01,inner_train,True,115.0,False,0.20142172816737336,True
inner_2021,42,train,random,134,31,2019-07-26,2019-02-21,inner_train,True,103.0,True,0.5969745599949619,True
inner_2021,42,train,random,135,15,2019-07-30,2019-01-29,inner_train,True,120.0,False,0.3077009393422725,True
inner_2021,42,train,random,136,58,2019-07-31,2019-04-01,inner_train,True,78.0,False,0.3693601034660481,True
inner_2021,42,train,random,137,88,2019-08-01,2019-05-21,inner_train,True,49.0,True,2.2395020947020314,True
inner_2021,42,train,random,138,87,2019-08-02,2019-05-17,inner_train,True,51.0,True,2.390348067162988,True
inner_2021,42,train,random,139,63,2019-08-05,2019-04-09,inner_train,True,76.0,False,0.27315397188887136,True
inner_2021,42,train,random,140,116,2019-08-06,2019-07-01,inner_train,True,24.0,False,0.20585205420414887,True
inner_2021,42,train,random,141,77,2019-08-07,2019-05-02,inner_train,True,64.0,False,0.7970411040556611,True
inner_2021,42,train,random,142,10,2019-08-08,2019-01-22,inner_train,True,132.0,False,0.67116827384117,True
inner_2021,42,train,random,143,106,2019-08-09,2019-06-17,inner_train,True,37.0,False,0.3961996546623743,True
inner_2021,42,train,random,144,80,2019-08-13,2019-05-08,inner_train,True,64.0,False,0.25555079426898786,True
inner_2021,42,train,random,145,89,2019-08-14,2019-05-22,inner_train,True,56.0,True,0.8043216660831924,True
inner_2021,42,train,random,146,80,2019-08-15,2019-05-08,inner_train,True,66.0,False,0.8771679731068596,True
inner_2021,42,train,random,147,79,2019-08-16,2019-05-07,inner_train,True,68.0,False,0.8466913218837417,True
inner_2021,42,train,random,148,13,2019-08-19,2019-01-25,inner_train,True,135.0,False,1.1660945858496943,True
inner_2021,42,train,random,149,81,2019-08-20,2019-05-09,inner_train,True,68.0,True,0.8530436267332959,True
inner_2021,42,train,random,150,116,2019-08-21,2019-07-01,inner_train,True,34.0,False,1.095817689737094,True
inner_2021,42,train,random,151,44,2019-08-22,2019-03-12,inner_train,True,107.0,True,0.14677057252963577,True
inner_2021,42,train,random,152,89,2019-08-23,2019-05-22,inner_train,True,63.0,True,1.4932664806720592,True
inner_2021,42,train,random,153,4,2019-08-26,2019-01-14,inner_train,True,149.0,False,0.7255431660890226,True
inner_2021,42,train,random,154,52,2019-08-27,2019-03-22,inner_train,True,102.0,False,0.5850352626655511,True
inner_2021,42,train,random,155,65,2019-08-28,2019-04-11,inner_train,True,90.0,False,0.6466159074993518,True
inner_2021,42,train,random,156,149,2019-08-29,2019-08-20,inner_train,True,7.0,True,1.820533471099624,True
inner_2021,42,train,random,157,32,2019-08-30,2019-02-22,inner_train,True,125.0,False,1.3234081996430191,True
inner_2021,42,train,random,158,42,2019-09-02,2019-03-08,inner_train,True,116.0,False,0.6222362556392995,True
inner_2021,42,train,random,159,63,2019-09-03,2019-04-09,inner_train,True,96.0,False,0.3677247801253176,True
inner_2021,42,train,random,160,154,2019-09-04,2019-08-27,inner_train,True,6.0,False,0.8781227536842398,True
inner_2021,42,train,random,161,133,2019-09-05,2019-07-25,inner_train,True,28.0,False,0.461034959262975,True
inner_2021,42,train,random,162,5,2019-09-06,2019-01-15,inner_train,True,157.0,False,0.24609492513691267,True
inner_2021,42,train,random,163,37,2019-09-09,2019-03-01,inner_train,True,126.0,False,0.3833609838237053,True
inner_2021,42,train,random,164,131,2019-09-10,2019-07-23,inner_train,True,33.0,False,0.12306009275722696,True
inner_2021,42,train,random,165,9,2019-09-11,2019-01-21,inner_train,True,156.0,False,0.48884671704721505,True
inner_2021,42,train,random,166,138,2019-09-12,2019-08-02,inner_train,True,28.0,False,0.5294160480717904,True
inner_2021,42,train,random,167,45,2019-09-13,2019-03-13,inner_train,True,122.0,False,0.3661536878932763,True
inner_2021,42,train,random,168,150,2019-09-16,2019-08-21,inner_train,True,18.0,False,1.4165997106152197,True
inner_2021,42,train,random,169,48,2019-09-17,2019-03-18,inner_train,True,121.0,True,0.6776429940239805,True
inner_2021,42,train,random,170,72,2019-09-18,2019-04-24,inner_train,True,98.0,False,0.7836611881007776,True
inner_2021,42,train,random,171,110,2019-09-19,2019-06-21,inner_train,True,61.0,False,1.9063424034071264,True
inner_2021,42,train,random,172,21,2019-09-20,2019-02-06,inner_train,True,151.0,False,1.712875426408162,True
inner_2021,42,train,random,173,94,2019-09-23,2019-05-29,inner_train,True,79.0,True,0.44546237407675715,True
inner_2021,42,train,random,174,85,2019-09-24,2019-05-15,inner_train,True,89.0,True,2.526812259195042,True
inner_2021,42,train,random,175,134,2019-09-25,2019-07-26,inner_train,True,41.0,False,0.808922328492022,True
inner_2021,42,train,random,176,171,2019-09-26,2019-09-19,inner_train,True,5.0,False,2.617797586453934,True
inner_2021,42,train,random,177,114,2019-09-27,2019-06-27,inner_train,True,63.0,False,0.3982513707844726,True
inner_2021,42,train,random,178,71,2019-09-30,2019-04-23,inner_train,True,107.0,False,0.7695201593445189,True
inner_2021,42,train,random,179,71,2019-10-01,2019-04-23,inner_train,True,108.0,False,0.8574502318512209,True
inner_2021,42,train,random,180,73,2019-10-02,2019-04-25,inner_train,True,107.0,False,0.5892369914797655,True
inner_2021,42,train,random,181,144,2019-10-03,2019-08-13,inner_train,True,37.0,True,0.2556528298795042,True
inner_2021,42,train,random,182,57,2019-10-04,2019-03-29,inner_train,True,125.0,False,0.6081539677265528,True
inner_2021,42,train,random,183,29,2019-10-07,2019-02-18,inner_train,True,154.0,False,0.1217360211429761,True
inner_2021,42,train,random,184,60,2019-10-08,2019-04-03,inner_train,True,124.0,False,0.6216151625543178,True
inner_2021,42,train,random,185,4,2019-10-09,2019-01-14,inner_train,True,181.0,False,0.430903681746849,True
inner_2021,42,train,random,186,19,2019-10-10,2019-02-04,inner_train,True,167.0,False,0.5634180738851615,True
inner_2021,42,train,random,187,16,2019-10-11,2019-01-30,inner_train,True,171.0,False,0.37914779979079105,True
inner_2021,42,train,random,188,141,2019-10-15,2019-08-07,inner_train,True,47.0,False,0.13976194237515882,True
inner_2021,42,train,random,189,133,2019-10-16,2019-07-25,inner_train,True,56.0,True,0.5553456387342162,True
inner_2021,42,train,random,190,129,2019-10-17,2019-07-19,inner_train,True,61.0,True,0.5310445089101812,True
inner_2021,42,train,random,191,86,2019-10-18,2019-05-16,inner_train,True,105.0,False,2.6452492998631802,True
inner_2021,42,train,random,192,134,2019-10-21,2019-07-26,inner_train,True,58.0,True,0.5783404804500689,True
inner_2021,42,train,random,193,30,2019-10-22,2019-02-20,inner_train,True,163.0,True,0.32277339226305113,True
inner_2021,42,train,random,194,171,2019-10-24,2019-09-19,inner_train,True,23.0,True,1.238513030831471,True
inner_2021,42,train,random,195,95,2019-10-25,2019-05-30,inner_train,True,100.0,False,0.42858752552901835,True
inner_2021,42,train,random,196,180,2019-10-28,2019-10-02,inner_train,True,16.0,True,1.3253856080328985,True
inner_2021,42,train,random,197,29,2019-10-29,2019-02-18,inner_train,True,168.0,False,0.635601694913345,True
inner_2021,42,train,random,198,96,2019-10-30,2019-05-31,inner_train,True,102.0,True,0.23508030551902248,True
inner_2021,42,train,random,199,135,2019-10-31,2019-07-30,inner_train,True,64.0,False,0.12746463994228474,True
inner_2021,42,train,random,200,97,2019-11-01,2019-06-04,inner_train,True,103.0,True,0.5830133861494611,True
inner_2021,42,train,random,201,87,2019-11-04,2019-05-17,inner_train,True,114.0,False,1.281450507834705,True
inner_2021,42,train,random,202,32,2019-11-05,2019-02-22,inner_train,True,170.0,False,0.7348198769605139,True
inner_2021,42,train,random,203,75,2019-11-06,2019-04-29,inner_train,True,128.0,True,0.5745414381520981,True
inner_2021,42,train,random,204,47,2019-11-07,2019-03-15,inner_train,True,157.0,False,0.7169097871046759,True
inner_2021,42,train,random,205,60,2019-11-08,2019-04-03,inner_train,True,145.0,True,0.14179791186025703,True
inner_2021,42,train,random,206,138,2019-11-11,2019-08-02,inner_train,True,68.0,False,0.8042244073491376,True
inner_2021,42,train,random,207,127,2019-11-12,2019-07-17,inner_train,True,80.0,True,0.8137751683485597,True
inner_2021,42,train,random,208,123,2019-11-13,2019-07-10,inner_train,True,85.0,False,1.2902074822473932,True
inner_2021,42,train,random,209,74,2019-11-14,2019-04-26,inner_train,True,135.0,False,1.5513741114793391,True
inner_2021,42,train,random,210,197,2019-11-15,2019-10-29,inner_train,True,13.0,False,2.6312733535277224,True
inner_2021,42,train,random,211,18,2019-11-18,2019-02-01,inner_train,True,193.0,False,1.5155812212577584,True
inner_2021,42,train,random,212,71,2019-11-19,2019-04-23,inner_train,True,141.0,False,1.9968845150395858,True
inner_2021,42,train,random,213,24,2019-11-20,2019-02-11,inner_train,True,189.0,False,1.2447307967981036,True
inner_2021,42,train,random,214,71,2019-11-21,2019-04-23,inner_train,True,143.0,False,1.4090978501374671,True
inner_2021,42,train,random,215,202,2019-11-22,2019-11-05,inner_train,True,13.0,True,0.10536051565782678,True
inner_2021,42,train,random,216,77,2019-11-25,2019-05-02,inner_train,True,139.0,False,0.1425630646548699,True
inner_2021,42,train,random,217,193,2019-11-26,2019-10-22,inner_train,True,24.0,True,0.6588851169534231,True
inner_2021,42,train,random,218,105,2019-11-27,2019-06-14,inner_train,True,113.0,False,0.2641515750415868,True
inner_2021,42,train,random,219,150,2019-11-28,2019-08-21,inner_train,True,69.0,False,1.1366396842573487,True
inner_2021,42,train,random,220,98,2019-11-29,2019-06-05,inner_train,True,122.0,True,0.8217321492491427,True
inner_2021,42,train,random,221,57,2019-12-02,2019-03-29,inner_train,True,164.0,False,1.064262808653472,True
inner_2021,42,train,random,222,166,2019-12-03,2019-09-12,inner_train,True,56.0,False,0.45939561463354206,True
inner_2021,42,train,random,223,212,2019-12-04,2019-11-19,inner_train,True,11.0,False,2.0561459790763137,True
inner_2021,42,train,random,224,57,2019-12-06,2019-03-29,inner_train,True,167.0,False,0.6458942957093998,True
inner_2021,42,train,random,225,172,2019-12-09,2019-09-20,inner_train,True,53.0,True,0.8746968996774851,True
inner_2021,42,train,random,226,57,2019-12-11,2019-03-29,inner_train,True,169.0,False,0.7259370033829362,True
inner_2021,42,train,random,227,159,2019-12-12,2019-09-03,inner_train,True,68.0,False,0.03922071315328157,True
inner_2021,42,train,random,228,176,2019-12-13,2019-09-26,inner_train,True,52.0,True,1.1191852977858239,True
inner_2021,42,train,random,229,101,2019-12-16,2019-06-10,inner_train,True,128.0,False,0.4693768664549265,True
inner_2021,42,train,random,230,166,2019-12-17,2019-09-12,inner_train,True,64.0,False,0.27518190968754963,True
inner_2021,42,train,random,231,61,2019-12-18,2019-04-04,inner_train,True,170.0,False,0.06899287148695166,True
inner_2021,42,train,random,232,18,2019-12-19,2019-02-01,inner_train,True,214.0,False,0.15783053678565917,True
inner_2021,42,train,random,233,22,2019-12-20,2019-02-07,inner_train,True,211.0,False,0.029852963149681333,True
inner_2021,42,train,random,234,102,2019-12-23,2019-06-11,inner_train,True,132.0,False,0.7716502420478895,True
inner_2021,42,train,random,235,208,2019-12-24,2019-11-13,inner_train,True,27.0,True,0.7213180575266418,True
inner_2021,42,train,random,236,29,2019-12-25,2019-02-18,inner_train,True,207.0,True,0.2348185828947127,True
inner_2021,42,train,random,237,106,2019-12-26,2019-06-17,inner_train,True,131.0,False,0.5099001262450478,True
inner_2021,42,train,random,238,164,2019-12-27,2019-09-10,inner_train,True,74.0,False,0.1894436328683673,True
inner_2021,42,train,random,239,47,2019-12-30,2019-03-15,inner_train,True,192.0,True,0.43643840000475764,True
inner_2021,42,train,random,240,170,2020-01-02,2019-09-18,inner_train,True,70.0,True,1.0258529343856817,False
inner_2021,42,train,random,241,72,2020-01-03,2019-04-24,inner_train,True,169.0,False,0.24256163717131152,False
inner_2021,42,train,random,242,192,2020-01-06,2019-10-21,inner_train,True,50.0,True,0.20787607918342133,False
inner_2021,42,train,random,243,138,2020-01-07,2019-08-02,inner_train,True,105.0,False,0.2671375432201484,False
inner_2021,42,train,random,244,131,2020-01-08,2019-07-23,inner_train,True,113.0,True,0.48729512635579697,False
inner_2021,42,train,random,245,42,2020-01-09,2019-03-08,inner_train,True,203.0,False,0.9333166814640816,False
inner_2021,42,train,random,246,112,2020-01-10,2019-06-25,inner_train,True,134.0,False,0.6486954179891118,False
inner_2021,42,train,random,247,208,2020-01-13,2019-11-13,inner_train,True,39.0,True,1.7176514970743328,False
inner_2021,42,train,random,248,4,2020-01-14,2019-01-14,inner_train,True,244.0,True,0.30830135965451655,False
inner_2021,42,train,random,249,185,2020-01-15,2019-10-09,inner_train,True,64.0,False,0.20264502976586884,False
inner_2021,42,train,random,250,121,2020-01-16,2019-07-08,inner_train,True,129.0,False,0.15315117949417445,False
inner_2021,42,train,random,251,177,2020-01-17,2019-09-27,inner_train,True,74.0,True,0.992663710658729,False
inner_2021,42,train,random,252,164,2020-01-20,2019-09-10,inner_train,True,88.0,False,0.683447783471232,False
inner_2021,42,train,random,253,107,2020-01-21,2019-06-18,inner_train,True,146.0,False,0.33198233134836075,False
inner_2021,42,train,random,254,77,2020-01-22,2019-05-02,inner_train,True,177.0,False,1.3252584705335213,False
inner_2021,42,train,random,255,157,2020-01-23,2019-08-30,inner_train,True,98.0,True,0.9917470661182164,False
inner_2021,42,train,random,256,35,2020-01-24,2019-02-27,inner_train,True,221.0,False,0.4595323293784399,False
inner_2021,42,train,random,257,147,2020-01-27,2019-08-16,inner_train,True,110.0,True,1.4869336041617949,False
inner_2021,42,train,random,258,24,2020-01-28,2019-02-11,inner_train,True,234.0,False,0.2231435513142097,False
inner_2021,42,train,random,259,165,2020-01-29,2019-09-11,inner_train,True,94.0,False,0.28512125159010715,False
inner_2021,42,train,random,260,160,2020-01-30,2019-09-04,inner_train,True,100.0,False,0.23262229526875355,False
inner_2021,42,train,random,261,21,2020-01-31,2019-02-06,inner_train,True,240.0,False,0.6960443337210984,False
inner_2021,42,train,random,262,195,2020-02-03,2019-10-25,inner_train,True,67.0,False,0.4471889514795646,False
inner_2021,42,train,random,263,107,2020-02-04,2019-06-18,inner_train,True,156.0,False,0.3025706849455312,False
inner_2021,42,train,random,264,204,2020-02-05,2019-11-07,inner_train,True,60.0,False,0.27754312732083,False
inner_2021,42,train,random,265,10,2020-02-06,2019-01-22,inner_train,True,255.0,False,0.8195882789594431,False
inner_2021,42,train,random,266,47,2020-02-07,2019-03-15,inner_train,True,219.0,False,0.5212969236332858,False
inner_2021,42,train,random,267,129,2020-02-11,2019-07-19,inner_train,True,138.0,False,0.13353139262452274,False
inner_2021,42,train,random,268,49,2020-02-12,2019-03-19,inner_train,True,219.0,False,0.5682165687080221,False
inner_2021,42,train,random,269,87,2020-02-13,2019-05-17,inner_train,True,182.0,True,2.156733215981482,False
inner_2021,42,train,random,270,175,2020-02-14,2019-09-25,inner_train,True,95.0,True,0.4363676441708746,False
inner_2021,42,train,random,271,38,2020-02-17,2019-03-04,inner_train,True,233.0,True,0.35290969434017594,False
inner_2021,42,train,random,272,181,2020-02-18,2019-10-03,inner_train,True,91.0,True,0.3999999999999999,False
inner_2021,42,train,random,273,27,2020-02-19,2019-02-14,inner_train,True,246.0,False,0.6122315178632269,False
inner_2021,42,train,random,274,47,2020-02-20,2019-03-15,inner_train,True,227.0,False,0.7458958096839052,False
inner_2021,42,train,random,275,159,2020-02-21,2019-09-03,inner_train,True,116.0,False,0.7835300312419085,False
inner_2021,42,train,random,276,215,2020-02-24,2019-11-22,inner_train,True,61.0,False,1.5747885138858901,False
inner_2021,42,train,random,277,46,2020-02-25,2019-03-14,inner_train,True,231.0,False,0.1601292451995926,False
inner_2021,42,train,random,278,82,2020-02-26,2019-05-10,inner_train,True,196.0,True,0.5776342934381002,False
inner_2021,42,train,random,279,254,2020-02-27,2020-01-22,inner_train,True,25.0,False,1.0258529343856817,True
inner_2021,42,train,random,280,273,2020-02-28,2020-02-19,inner_train,True,7.0,True,0.2680652387057214,True
inner_2021,42,train,random,281,160,2020-03-02,2019-09-04,inner_train,True,121.0,False,0.9572600742429636,False
inner_2021,42,train,random,282,124,2020-03-03,2019-07-11,inner_train,True,158.0,False,0.7029495445825695,False
inner_2021,42,train,random,283,96,2020-03-04,2019-05-31,inner_train,True,187.0,True,1.0769130577980617,False
inner_2021,42,train,random,284,171,2020-03-05,2019-09-19,inner_train,True,113.0,False,0.3963534277569085,False
inner_2021,42,train,random,285,166,2020-03-06,2019-09-12,inner_train,True,119.0,False,0.7566471381014734,False
inner_2021,42,train,random,286,83,2020-03-09,2019-05-13,inner_train,True,203.0,True,1.779336949229497,False
inner_2021,42,train,random,287,6,2020-03-10,2019-01-16,inner_train,True,281.0,False,0.6380874033769182,False
inner_2021,42,train,random,288,43,2020-03-11,2019-03-11,inner_train,True,245.0,True,0.4307829160924541,False
inner_2021,42,train,random,289,273,2020-03-12,2020-02-19,inner_train,True,16.0,True,0.6154215052202994,True
inner_2021,42,train,random,290,119,2020-03-13,2019-07-04,inner_train,True,171.0,False,0.7245773838668965,False
inner_2021,42,train,random,291,138,2020-03-16,2019-08-02,inner_train,True,153.0,True,0.5157009381291653,False
inner_2021,42,train,random,292,134,2020-03-17,2019-07-26,inner_train,True,158.0,False,0.4540827246108754,False
inner_2021,42,train,random,293,226,2020-03-18,2019-12-11,inner_train,True,67.0,True,0.2784062299892591,False
inner_2021,42,train,random,294,18,2020-03-19,2019-02-01,inner_train,True,276.0,False,0.2524957633267375,False
inner_2021,42,train,random,295,24,2020-03-20,2019-02-11,inner_train,True,271.0,False,0.391562202939173,False
inner_2021,42,train,random,296,80,2020-03-23,2019-05-08,inner_train,True,216.0,False,0.9794696334956869,False
inner_2021,42,train,random,297,142,2020-03-24,2019-08-08,inner_train,True,155.0,True,0.9675840262617057,False
inner_2021,42,train,random,298,197,2020-03-25,2019-10-29,inner_train,True,101.0,True,0.4595323293784399,False
inner_2021,42,train,random,299,144,2020-03-26,2019-08-13,inner_train,True,155.0,True,2.6011849785523165,False
inner_2021,42,train,random,300,130,2020-03-27,2019-07-22,inner_train,True,170.0,False,2.5122313645028274,False
inner_2021,42,train,random,301,278,2020-03-30,2020-02-26,inner_train,True,23.0,True,2.4315700730274767,True
inner_2021,42,train,random,302,47,2020-03-31,2019-03-15,inner_train,True,255.0,False,1.2823891801984737,False
inner_2021,42,train,random,303,170,2020-04-01,2019-09-18,inner_train,True,133.0,False,0.660048108249661,False
inner_2021,42,train,random,304,162,2020-04-02,2019-09-06,inner_train,True,142.0,False,0.6178682937882303,False
inner_2021,42,train,random,305,142,2020-04-03,2019-08-08,inner_train,True,163.0,True,0.17062551703076334,False
inner_2021,42,train,random,306,243,2020-04-07,2020-01-07,inner_train,True,63.0,True,0.7710358755535731,True
inner_2021,42,train,random,307,80,2020-04-08,2019-05-08,inner_train,True,227.0,True,0.19237189264745647,False
inner_2021,42,train,random,308,289,2020-04-09,2020-03-12,inner_train,True,19.0,False,0.5277751820797638,True
inner_2021,42,train,random,309,101,2020-04-10,2019-06-10,inner_train,True,208.0,True,0.3067006934357521,False
