inner_fold,seed,anchor_split,strategy,anchor_index,source_index,anchor_date,source_date,source_partition,source_before_anchor,endpoint_gap_rows,regime_agreement,coverage_distance,same_year
inner_2021,456,train,matched,35,21,2019-02-27,2019-02-06,inner_train,True,14.0,True,0.12498101017870944,True
inner_2021,456,train,matched,36,5,2019-02-28,2019-01-15,inner_train,True,31.0,True,0.4585749334221121,True
inner_2021,456,train,matched,37,28,2019-03-01,2019-02-15,inner_train,True,9.0,True,0.2837681731306443,True
inner_2021,456,train,matched,43,38,2019-03-11,2019-03-04,inner_train,True,5.0,True,0.38014730012387465,True
inner_2021,456,train,matched,44,39,2019-03-12,2019-03-05,inner_train,True,5.0,True,0.13758566295256314,True
inner_2021,456,train,matched,45,7,2019-03-13,2019-01-17,inner_train,True,38.0,True,0.13844540742695166,True
inner_2021,456,train,matched,46,7,2019-03-14,2019-01-17,inner_train,True,39.0,True,0.16987561073390278,True
inner_2021,456,train,matched,47,29,2019-03-15,2019-02-18,inner_train,True,18.0,True,0.11107722678919263,True
inner_2021,456,train,matched,48,37,2019-03-18,2019-03-01,inner_train,True,11.0,True,0.15023678050612155,True
inner_2021,456,train,matched,49,29,2019-03-19,2019-02-18,inner_train,True,20.0,True,0.21193110028053086,True
inner_2021,456,train,matched,50,9,2019-03-20,2019-01-21,inner_train,True,41.0,True,0.2596456402284977,True
inner_2021,456,train,matched,51,30,2019-03-21,2019-02-20,inner_train,True,21.0,True,0.13774547387135394,True
inner_2021,456,train,matched,52,27,2019-03-22,2019-02-14,inner_train,True,25.0,True,0.1420765311960981,True
inner_2021,456,train,matched,53,47,2019-03-25,2019-03-15,inner_train,True,6.0,True,0.502091943797236,True
inner_2021,456,train,matched,54,9,2019-03-26,2019-01-21,inner_train,True,45.0,True,0.0,True
inner_2021,456,train,matched,55,48,2019-03-27,2019-03-18,inner_train,True,7.0,True,0.07257069283483508,True
inner_2021,456,train,matched,56,36,2019-03-28,2019-02-28,inner_train,True,20.0,True,0.13720112151348474,True
inner_2021,456,train,matched,57,36,2019-03-29,2019-02-28,inner_train,True,21.0,True,0.14673408217220896,True
inner_2021,456,train,matched,58,15,2019-04-01,2019-01-29,inner_train,True,43.0,True,0.17416954671775065,True
inner_2021,456,train,matched,59,35,2019-04-02,2019-02-27,inner_train,True,24.0,True,0.15724187239693066,True
inner_2021,456,train,matched,60,17,2019-04-03,2019-01-31,inner_train,True,43.0,True,0.04884313167388088,True
inner_2021,456,train,matched,61,19,2019-04-04,2019-02-04,inner_train,True,42.0,True,0.15894110814989126,True
inner_2021,456,train,matched,62,2,2019-04-05,2019-01-10,inner_train,True,60.0,True,0.1823215567939549,True
inner_2021,456,train,matched,63,52,2019-04-09,2019-03-22,inner_train,True,11.0,True,0.16779345623104502,True
inner_2021,456,train,matched,64,52,2019-04-10,2019-03-22,inner_train,True,12.0,True,0.4583285976652327,True
inner_2021,456,train,matched,65,12,2019-04-11,2019-01-24,inner_train,True,53.0,True,0.2639655458344645,True
inner_2021,456,train,matched,66,12,2019-04-12,2019-01-24,inner_train,True,54.0,True,0.17299376762873786,True
inner_2021,456,train,matched,67,23,2019-04-17,2019-02-08,inner_train,True,44.0,True,0.41985384556026384,True
inner_2021,456,train,matched,68,25,2019-04-18,2019-02-12,inner_train,True,43.0,True,0.3699820155200908,True
inner_2021,456,train,matched,69,24,2019-04-19,2019-02-11,inner_train,True,45.0,True,0.1445812288111079,True
inner_2021,456,train,matched,70,32,2019-04-22,2019-02-22,inner_train,True,38.0,True,0.3101549283038394,True
inner_2021,456,train,matched,71,64,2019-04-23,2019-04-10,inner_train,True,7.0,True,0.3646431135879098,True
inner_2021,456,train,matched,72,19,2019-04-24,2019-02-04,inner_train,True,53.0,True,0.27535145999430233,True
inner_2021,456,train,matched,73,20,2019-04-25,2019-02-05,inner_train,True,53.0,True,0.16214903861136776,True
inner_2021,456,train,matched,74,69,2019-04-26,2019-04-19,inner_train,True,5.0,True,0.0,True
inner_2021,456,train,matched,75,6,2019-04-29,2019-01-16,inner_train,True,69.0,True,0.13729787541999938,True
inner_2021,456,train,matched,76,59,2019-04-30,2019-04-02,inner_train,True,17.0,True,0.1310774036629554,True
inner_2021,456,train,matched,77,59,2019-05-02,2019-04-02,inner_train,True,18.0,True,0.18372113714837734,True
inner_2021,456,train,matched,78,21,2019-05-03,2019-02-06,inner_train,True,57.0,True,0.28900713438148884,True
inner_2021,456,train,matched,79,37,2019-05-07,2019-03-01,inner_train,True,42.0,True,0.2775468505577381,True
inner_2021,456,train,matched,80,36,2019-05-08,2019-02-28,inner_train,True,44.0,True,0.14330490445150224,True
inner_2021,456,train,matched,81,38,2019-05-09,2019-03-04,inner_train,True,43.0,True,0.16537199848018158,True
inner_2021,456,train,matched,82,38,2019-05-10,2019-03-04,inner_train,True,44.0,True,0.4289293474431308,True
inner_2021,456,train,matched,83,42,2019-05-13,2019-03-08,inner_train,True,41.0,True,0.9330316447550451,True
inner_2021,456,train,matched,84,40,2019-05-14,2019-03-06,inner_train,True,44.0,True,1.4534336639575196,True
inner_2021,456,train,matched,85,40,2019-05-15,2019-03-06,inner_train,True,45.0,True,1.783675350828096,True
inner_2021,456,train,matched,86,38,2019-05-16,2019-03-04,inner_train,True,48.0,True,1.9568392195875042,True
inner_2021,456,train,matched,87,39,2019-05-17,2019-03-05,inner_train,True,48.0,True,1.8645967931803216,True
inner_2021,456,train,matched,88,82,2019-05-21,2019-05-10,inner_train,True,6.0,True,1.0165920893563452,True
inner_2021,456,train,matched,89,83,2019-05-22,2019-05-13,inner_train,True,6.0,True,0.2983669725517988,True
inner_2021,456,train,matched,90,85,2019-05-23,2019-05-15,inner_train,True,5.0,True,0.7516433872415531,True
inner_2021,456,train,matched,91,39,2019-05-24,2019-03-05,inner_train,True,52.0,True,0.17048709914695204,True
inner_2021,456,train,matched,92,42,2019-05-27,2019-03-08,inner_train,True,50.0,True,0.3253501069229392,True
inner_2021,456,train,matched,93,44,2019-05-28,2019-03-12,inner_train,True,49.0,True,0.13353139262452274,True
inner_2021,456,train,matched,94,81,2019-05-29,2019-05-09,inner_train,True,13.0,True,0.5024573740954739,True
inner_2021,456,train,matched,95,41,2019-05-30,2019-03-07,inner_train,True,54.0,True,0.4251083093378445,True
inner_2021,456,train,matched,96,44,2019-05-31,2019-03-12,inner_train,True,52.0,True,0.2893173957925117,True
inner_2021,456,train,matched,97,6,2019-06-04,2019-01-16,inner_train,True,91.0,True,0.12726177961092766,True
inner_2021,456,train,matched,98,37,2019-06-05,2019-03-01,inner_train,True,61.0,True,0.13434805253107873,True
inner_2021,456,train,matched,99,22,2019-06-06,2019-02-07,inner_train,True,77.0,True,0.0727593542824283,True
inner_2021,456,train,matched,100,25,2019-06-07,2019-02-12,inner_train,True,75.0,True,0.022989518224698635,True
inner_2021,456,train,matched,101,26,2019-06-10,2019-02-13,inner_train,True,75.0,True,0.04652001563489261,True
inner_2021,456,train,matched,102,66,2019-06-11,2019-04-12,inner_train,True,36.0,True,0.20116464459543426,True
inner_2021,456,train,matched,103,67,2019-06-12,2019-04-17,inner_train,True,36.0,True,0.2267733193647885,True
inner_2021,456,train,matched,104,12,2019-06-13,2019-01-24,inner_train,True,92.0,True,0.18340322266469533,True
inner_2021,456,train,matched,105,52,2019-06-14,2019-03-22,inner_train,True,53.0,True,0.08536837697210142,True
inner_2021,456,train,matched,106,71,2019-06-17,2019-04-23,inner_train,True,35.0,True,0.11202518740355938,True
inner_2021,456,train,matched,107,73,2019-06-18,2019-04-25,inner_train,True,34.0,True,0.1383116157975124,True
inner_2021,456,train,matched,108,72,2019-06-19,2019-04-24,inner_train,True,36.0,True,0.08004270767353638,True
inner_2021,456,train,matched,109,61,2019-06-20,2019-04-04,inner_train,True,48.0,True,0.09280010516587422,True
inner_2021,456,train,matched,110,72,2019-06-21,2019-04-24,inner_train,True,38.0,True,0.09946079353063819,True
inner_2021,456,train,matched,111,17,2019-06-24,2019-01-31,inner_train,True,94.0,True,0.11980119981262005,True
inner_2021,456,train,matched,112,69,2019-06-25,2019-04-19,inner_train,True,43.0,True,0.09245711082191832,True
inner_2021,456,train,matched,113,108,2019-06-26,2019-06-19,inner_train,True,5.0,True,0.11926342082681796,True
inner_2021,456,train,matched,114,13,2019-06-27,2019-01-25,inner_train,True,101.0,True,0.06899287148695166,True
inner_2021,456,train,matched,115,24,2019-06-28,2019-02-11,inner_train,True,91.0,True,0.08919557880447115,True
inner_2021,456,train,matched,116,100,2019-07-01,2019-06-07,inner_train,True,16.0,True,0.11332868530700324,True
inner_2021,456,train,matched,117,52,2019-07-02,2019-03-22,inner_train,True,65.0,True,0.06243294057321869,True
inner_2021,456,train,matched,118,12,2019-07-03,2019-01-24,inner_train,True,106.0,True,0.13353139262452274,True
inner_2021,456,train,matched,119,68,2019-07-04,2019-04-18,inner_train,True,51.0,True,0.1451820098444978,True
inner_2021,456,train,matched,120,64,2019-07-05,2019-04-10,inner_train,True,56.0,True,0.12348105677102161,True
inner_2021,456,train,matched,121,52,2019-07-08,2019-03-22,inner_train,True,69.0,True,0.1269714617107902,True
inner_2021,456,train,matched,122,63,2019-07-09,2019-04-09,inner_train,True,59.0,True,0.08004270767353638,True
inner_2021,456,train,matched,123,25,2019-07-10,2019-02-12,inner_train,True,98.0,True,0.04445176257083405,True
inner_2021,456,train,matched,124,105,2019-07-11,2019-06-14,inner_train,True,19.0,True,0.06221023137798021,True
inner_2021,456,train,matched,125,23,2019-07-12,2019-02-08,inner_train,True,102.0,True,0.05834655088965013,True
inner_2021,456,train,matched,126,110,2019-07-15,2019-06-21,inner_train,True,16.0,True,0.10318423623523065,True
inner_2021,456,train,matched,127,97,2019-07-17,2019-06-04,inner_train,True,30.0,True,0.15106901328985023,True
inner_2021,456,train,matched,128,97,2019-07-18,2019-06-04,inner_train,True,31.0,True,0.13237688027769767,True
inner_2021,456,train,matched,129,56,2019-07-19,2019-03-28,inner_train,True,73.0,True,0.15906469462968742,True
inner_2021,456,train,matched,130,98,2019-07-22,2019-06-05,inner_train,True,32.0,True,0.08053886248401243,True
inner_2021,456,train,matched,131,7,2019-07-23,2019-01-17,inner_train,True,124.0,True,0.12742760968650524,True
inner_2021,456,train,matched,132,57,2019-07-24,2019-03-29,inner_train,True,75.0,True,0.07341893471172867,True
inner_2021,456,train,matched,133,57,2019-07-25,2019-03-29,inner_train,True,76.0,True,0.06018879701110569,True
inner_2021,456,train,matched,134,79,2019-07-26,2019-05-07,inner_train,True,55.0,True,0.016260520871780315,True
inner_2021,456,train,matched,135,91,2019-07-30,2019-05-24,inner_train,True,44.0,True,0.0,True
inner_2021,456,train,matched,136,44,2019-07-31,2019-03-12,inner_train,True,92.0,True,0.0816780310142673,True
inner_2021,456,train,matched,137,94,2019-08-01,2019-05-29,inner_train,True,43.0,True,0.4344526449814161,True
inner_2021,456,train,matched,138,41,2019-08-02,2019-03-07,inner_train,True,97.0,True,0.20951729960244503,True
inner_2021,456,train,matched,139,41,2019-08-05,2019-03-07,inner_train,True,98.0,True,0.06453852113757108,True
inner_2021,456,train,matched,140,93,2019-08-06,2019-05-28,inner_train,True,47.0,True,0.26314888592790897,True
inner_2021,456,train,matched,141,93,2019-08-07,2019-05-28,inner_train,True,48.0,True,0.2780374984216598,True
inner_2021,456,train,matched,142,96,2019-08-08,2019-05-31,inner_train,True,46.0,True,0.18658595558041213,True
inner_2021,456,train,matched,143,40,2019-08-09,2019-03-06,inner_train,True,103.0,True,0.16223479822721742,True
inner_2021,456,train,matched,144,43,2019-08-13,2019-03-11,inner_train,True,101.0,True,0.052750565385529136,True
inner_2021,456,train,matched,145,91,2019-08-14,2019-05-24,inner_train,True,54.0,True,0.48324280915084783,True
inner_2021,456,train,matched,146,84,2019-08-15,2019-05-14,inner_train,True,62.0,True,0.40772627357130187,True
inner_2021,456,train,matched,147,89,2019-08-16,2019-05-22,inner_train,True,58.0,True,0.2278648239301324,True
inner_2021,456,train,matched,148,89,2019-08-19,2019-05-22,inner_train,True,59.0,True,0.3016928095213798,True
inner_2021,456,train,matched,149,83,2019-08-20,2019-05-13,inner_train,True,66.0,True,0.20069239708651754,True
inner_2021,456,train,matched,150,83,2019-08-21,2019-05-13,inner_train,True,67.0,True,0.4650160877346958,True
inner_2021,456,train,matched,151,81,2019-08-22,2019-05-09,inner_train,True,70.0,True,0.057158413839948796,True
inner_2021,456,train,matched,152,142,2019-08-23,2019-08-08,inner_train,True,10.0,True,0.13815033848081715,True
inner_2021,456,train,matched,153,140,2019-08-26,2019-08-06,inner_train,True,13.0,True,0.5918910078101054,True
inner_2021,456,train,matched,154,96,2019-08-27,2019-05-31,inner_train,True,58.0,True,0.6838704696884546,True
inner_2021,456,train,matched,155,138,2019-08-28,2019-08-02,inner_train,True,17.0,True,0.7624477230244735,True
inner_2021,456,train,matched,156,94,2019-08-29,2019-05-29,inner_train,True,62.0,True,0.508990283708405,True
inner_2021,456,train,matched,157,54,2019-08-30,2019-03-26,inner_train,True,103.0,True,0.8752746395016713,True
inner_2021,456,train,matched,158,28,2019-09-02,2019-02-15,inner_train,True,130.0,True,0.21776370344388685,True
inner_2021,456,train,matched,159,5,2019-09-03,2019-01-15,inner_train,True,154.0,True,0.05608946665104364,True
inner_2021,456,train,matched,160,112,2019-09-04,2019-06-25,inner_train,True,48.0,True,0.03704127168034921,True
inner_2021,456,train,matched,161,114,2019-09-05,2019-06-27,inner_train,True,47.0,True,0.058268908123976004,True
inner_2021,456,train,matched,162,17,2019-09-06,2019-01-31,inner_train,True,145.0,True,0.01709443335930061,True
inner_2021,456,train,matched,163,60,2019-09-09,2019-04-03,inner_train,True,103.0,True,0.14803701395262436,True
inner_2021,456,train,matched,164,111,2019-09-10,2019-06-24,inner_train,True,53.0,True,0.10717704658422411,True
inner_2021,456,train,matched,165,110,2019-09-11,2019-06-21,inner_train,True,55.0,True,0.12260232209233246,True
inner_2021,456,train,matched,166,107,2019-09-12,2019-06-18,inner_train,True,59.0,True,0.10082852254277208,True
inner_2021,456,train,matched,167,108,2019-09-13,2019-06-19,inner_train,True,59.0,True,0.09909090264423082,True
inner_2021,456,train,matched,168,62,2019-09-16,2019-04-05,inner_train,True,106.0,True,0.279960026357871,True
inner_2021,456,train,matched,169,3,2019-09-17,2019-01-11,inner_train,True,166.0,True,0.30294954458257006,True
inner_2021,456,train,matched,170,10,2019-09-18,2019-01-22,inner_train,True,160.0,True,0.1910552367627094,True
inner_2021,456,train,matched,171,1,2019-09-19,2019-01-09,inner_train,True,170.0,True,0.6079893722196386,True
inner_2021,456,train,matched,172,156,2019-09-20,2019-08-29,inner_train,True,16.0,True,0.5953248874661003,True
inner_2021,456,train,matched,173,154,2019-09-23,2019-08-27,inner_train,True,19.0,True,0.11488027599842221,True
inner_2021,456,train,matched,174,156,2019-09-24,2019-08-29,inner_train,True,18.0,True,0.14933957673084786,True
inner_2021,456,train,matched,175,153,2019-09-25,2019-08-26,inner_train,True,22.0,True,0.3925617032722566,True
inner_2021,456,train,matched,176,91,2019-09-26,2019-05-24,inner_train,True,85.0,True,0.3496651384413041,True
inner_2021,456,train,matched,177,57,2019-09-27,2019-03-29,inner_train,True,120.0,True,0.10441129869049348,True
inner_2021,456,train,matched,178,133,2019-09-30,2019-07-25,inner_train,True,45.0,True,0.14909590916563387,True
inner_2021,456,train,matched,179,151,2019-10-01,2019-08-22,inner_train,True,28.0,True,0.22884157242884706,True
inner_2021,456,train,matched,180,150,2019-10-02,2019-08-21,inner_train,True,30.0,True,0.3170959576580752,True
inner_2021,456,train,matched,181,151,2019-10-03,2019-08-22,inner_train,True,30.0,True,0.15415067982725805,True
inner_2021,456,train,matched,182,93,2019-10-04,2019-05-28,inner_train,True,89.0,True,0.16153078712488078,True
inner_2021,456,train,matched,183,95,2019-10-07,2019-05-30,inner_train,True,88.0,True,0.16984089557034565,True
inner_2021,456,train,matched,184,137,2019-10-08,2019-08-01,inner_train,True,47.0,True,0.2113090936672064,True
inner_2021,456,train,matched,185,141,2019-10-09,2019-08-07,inner_train,True,44.0,True,0.21455980762281834,True
inner_2021,456,train,matched,186,141,2019-10-10,2019-08-07,inner_train,True,45.0,True,0.2537805207760999,True
inner_2021,456,train,matched,187,142,2019-10-11,2019-08-08,inner_train,True,45.0,True,0.09146572733901026,True
inner_2021,456,train,matched,188,7,2019-10-15,2019-01-17,inner_train,True,181.0,True,0.10318423623523065,True
inner_2021,456,train,matched,189,127,2019-10-16,2019-07-17,inner_train,True,62.0,True,0.09716374845364806,True
inner_2021,456,train,matched,190,158,2019-10-17,2019-09-02,inner_train,True,32.0,True,0.08894748601649605,True
inner_2021,456,train,matched,191,3,2019-10-18,2019-01-11,inner_train,True,188.0,True,0.08701137698962969,True
inner_2021,456,train,matched,192,128,2019-10-21,2019-07-18,inner_train,True,64.0,True,0.058268908123976004,True
inner_2021,456,train,matched,193,169,2019-10-22,2019-09-17,inner_train,True,24.0,True,0.09880058474409381,True
inner_2021,456,train,matched,194,54,2019-10-24,2019-03-26,inner_train,True,140.0,True,0.2231435513142097,True
inner_2021,456,train,matched,195,168,2019-10-25,2019-09-16,inner_train,True,27.0,True,0.0747656505726928,True
inner_2021,456,train,matched,196,137,2019-10-28,2019-08-01,inner_train,True,59.0,True,0.3663251997708943,True
inner_2021,456,train,matched,197,184,2019-10-29,2019-10-08,inner_train,True,13.0,True,0.5114833021849616,True
inner_2021,456,train,matched,198,184,2019-10-30,2019-10-08,inner_train,True,14.0,True,0.19671029424605457,True
inner_2021,456,train,matched,199,131,2019-10-31,2019-07-23,inner_train,True,68.0,True,0.06788114263426026,True
inner_2021,456,train,matched,200,177,2019-11-01,2019-09-27,inner_train,True,23.0,True,0.12649310724101248,True
inner_2021,456,train,matched,201,79,2019-11-04,2019-05-07,inner_train,True,122.0,True,0.3139676844583952,True
inner_2021,456,train,matched,202,79,2019-11-05,2019-05-07,inner_train,True,123.0,True,0.22144431556125044,True
inner_2021,456,train,matched,203,134,2019-11-06,2019-07-26,inner_train,True,69.0,True,0.3348685848866779,True
inner_2021,456,train,matched,204,35,2019-11-07,2019-02-27,inner_train,True,169.0,True,0.09522157052687552,True
inner_2021,456,train,matched,205,35,2019-11-08,2019-02-27,inner_train,True,170.0,True,0.04587045406609702,True
inner_2021,456,train,matched,206,21,2019-11-11,2019-02-06,inner_train,True,185.0,True,0.23764239571503865,True
inner_2021,456,train,matched,207,202,2019-11-12,2019-11-05,inner_train,True,5.0,True,0.1923718926474569,True
inner_2021,456,train,matched,208,203,2019-11-13,2019-11-06,inner_train,True,5.0,True,0.3677247801253172,True
inner_2021,456,train,matched,209,201,2019-11-14,2019-11-04,inner_train,True,8.0,True,0.7197664668352233,True
inner_2021,456,train,matched,210,200,2019-11-15,2019-11-01,inner_train,True,10.0,True,1.2142073337410784,True
inner_2021,456,train,matched,211,201,2019-11-18,2019-11-04,inner_train,True,10.0,True,0.9407337387268373,True
inner_2021,456,train,matched,212,203,2019-11-19,2019-11-06,inner_train,True,9.0,True,0.829279354884525,True
inner_2021,456,train,matched,213,203,2019-11-20,2019-11-06,inner_train,True,10.0,True,0.4746225751020301,True
inner_2021,456,train,matched,214,203,2019-11-21,2019-11-06,inner_train,True,11.0,True,0.24149268998240636,True
inner_2021,456,train,matched,215,201,2019-11-22,2019-11-04,inner_train,True,14.0,True,0.15082288973458358,True
inner_2021,456,train,matched,216,133,2019-11-25,2019-07-25,inner_train,True,83.0,True,0.06018879701110569,True
inner_2021,456,train,matched,217,6,2019-11-26,2019-01-16,inner_train,True,211.0,True,0.08358671610826551,True
inner_2021,456,train,matched,218,97,2019-11-27,2019-06-04,inner_train,True,121.0,True,0.03922071315328157,True
inner_2021,456,train,matched,219,8,2019-11-28,2019-01-18,inner_train,True,211.0,True,0.15236336925316252,True
inner_2021,456,train,matched,220,194,2019-11-29,2019-10-24,inner_train,True,26.0,True,0.16001579927965626,True
inner_2021,456,train,matched,221,196,2019-12-02,2019-10-28,inner_train,True,25.0,True,0.1541506798272585,True
inner_2021,456,train,matched,222,198,2019-12-03,2019-10-30,inner_train,True,24.0,True,0.2267733193647885,True
inner_2021,456,train,matched,223,183,2019-12-04,2019-10-07,inner_train,True,40.0,True,0.1628346691204583,True
inner_2021,456,train,matched,224,96,2019-12-06,2019-05-31,inner_train,True,128.0,True,0.04348511193973881,True
inner_2021,456,train,matched,225,186,2019-12-09,2019-10-10,inner_train,True,39.0,True,0.16342431661258727,True
inner_2021,456,train,matched,226,198,2019-12-11,2019-10-30,inner_train,True,28.0,True,0.11155248590574729,True
inner_2021,456,train,matched,227,181,2019-12-12,2019-10-03,inner_train,True,46.0,True,0.22006188477680189,True
inner_2021,456,train,matched,228,94,2019-12-13,2019-05-29,inner_train,True,134.0,True,0.20252426411147395,True
inner_2021,456,train,matched,229,222,2019-12-16,2019-12-03,inner_train,True,7.0,True,0.1287581138718652,True
inner_2021,456,train,matched,230,183,2019-12-17,2019-10-07,inner_train,True,47.0,True,0.10357320508373036,True
inner_2021,456,train,matched,231,44,2019-12-18,2019-03-12,inner_train,True,187.0,True,0.12169693497751988,True
inner_2021,456,train,matched,232,48,2019-12-19,2019-03-18,inner_train,True,184.0,True,0.07257069283483508,True
inner_2021,456,train,matched,233,56,2019-12-20,2019-03-28,inner_train,True,177.0,True,0.01739174271186883,True
inner_2021,456,train,matched,234,98,2019-12-23,2019-06-05,inner_train,True,136.0,True,0.07020425867324853,True
inner_2021,456,train,matched,235,177,2019-12-24,2019-09-27,inner_train,True,58.0,True,0.02898753687325195,True
inner_2021,456,train,matched,236,189,2019-12-25,2019-10-16,inner_train,True,47.0,True,0.057943035300366486,True
inner_2021,456,train,matched,237,131,2019-12-26,2019-07-23,inner_train,True,106.0,True,0.06899287148695077,True
inner_2021,456,train,matched,238,199,2019-12-27,2019-10-31,inner_train,True,39.0,True,0.03390155167568132,True
inner_2021,456,train,matched,239,130,2019-12-30,2019-07-22,inner_train,True,109.0,True,0.018018505502678472,True
inner_2021,456,train,matched,240,6,2020-01-02,2019-01-16,inner_train,True,234.0,True,0.0,False
inner_2021,456,train,matched,241,6,2020-01-03,2019-01-16,inner_train,True,235.0,True,0.03846628082779624,False
inner_2021,456,train,matched,242,219,2020-01-06,2019-11-28,inner_train,True,23.0,True,0.022989518224698635,False
inner_2021,456,train,matched,243,168,2020-01-07,2019-09-16,inner_train,True,75.0,True,0.09531017980432521,False
inner_2021,456,train,matched,244,219,2020-01-08,2019-11-28,inner_train,True,25.0,True,0.0,False
inner_2021,456,train,matched,245,168,2020-01-09,2019-09-16,inner_train,True,77.0,True,0.1753528874778616,False
inner_2021,456,train,matched,246,9,2020-01-10,2019-01-21,inner_train,True,237.0,True,0.11236914581230284,False
inner_2021,456,train,matched,247,11,2020-01-13,2019-01-23,inner_train,True,236.0,True,0.18805223150293937,False
inner_2021,456,train,matched,248,54,2020-01-14,2019-03-26,inner_train,True,194.0,True,0.14054002277899924,False
inner_2021,456,train,matched,249,240,2020-01-15,2020-01-02,inner_train,True,9.0,True,0.5724334331554815,True
inner_2021,456,train,matched,250,244,2020-01-16,2020-01-08,inner_train,True,6.0,True,0.15933203856925582,True
inner_2021,456,train,matched,251,244,2020-01-17,2020-01-08,inner_train,True,7.0,True,0.23116986218843882,True
inner_2021,456,train,matched,252,247,2020-01-20,2020-01-13,inner_train,True,5.0,True,0.18910124377933357,True
inner_2021,456,train,matched,253,244,2020-01-21,2020-01-08,inner_train,True,9.0,True,0.18115944161377717,True
inner_2021,456,train,matched,254,247,2020-01-22,2020-01-13,inner_train,True,7.0,True,0.2617857281482019,True
inner_2021,456,train,matched,255,242,2020-01-23,2020-01-06,inner_train,True,13.0,True,0.13146313956046374,True
inner_2021,456,train,matched,256,241,2020-01-24,2020-01-03,inner_train,True,15.0,True,0.2803019651541585,True
inner_2021,456,train,matched,257,95,2020-01-27,2019-05-30,inner_train,True,162.0,True,0.18054535739269895,False
inner_2021,456,train,matched,258,94,2020-01-28,2019-05-29,inner_train,True,164.0,True,0.10536051565782634,False
inner_2021,456,train,matched,259,227,2020-01-29,2019-12-12,inner_train,True,32.0,True,0.18232155679395445,False
inner_2021,456,train,matched,260,227,2020-01-30,2019-12-12,inner_train,True,33.0,True,0.10024541499105588,False
inner_2021,456,train,matched,261,198,2020-01-31,2019-10-30,inner_train,True,63.0,True,0.15692974599752363,False
inner_2021,456,train,matched,262,257,2020-02-03,2020-01-27,inner_train,True,5.0,True,0.08029994240164307,True
inner_2021,456,train,matched,263,227,2020-02-04,2019-12-12,inner_train,True,36.0,True,0.2225279772719948,False
inner_2021,456,train,matched,264,91,2020-02-05,2019-05-24,inner_train,True,173.0,True,0.14286272005340672,False
inner_2021,456,train,matched,265,93,2020-02-06,2019-05-28,inner_train,True,172.0,True,0.16498502199296805,False
inner_2021,456,train,matched,266,257,2020-02-07,2020-01-27,inner_train,True,9.0,True,0.40170065085272144,True
